,Id,NODE_TYPE,NODE_NAME,TURN_P,NUM_of_PATH,latitude,longitude
0,1010000300,101,후암삼거리,0,,37.5529871,126.976534
1,1010000301,101,SK커뮤니케이션즈본사,1,,37.55428955,126.9765508
2,1010000302,101,LG이노텍본사,0,,37.55352886,126.9752728
3,1010000400,101,약수역앞교차로,1,,37.55482232,127.0106494
4,1010000600,101,남산2호터널입구,1,,37.55531959,127.0038611
5,1010000700,101,도동삼거리,0,,37.55600424,126.9769403
6,1010000900,104,남산3호터널북측,0,,37.55540491,126.983155
7,1010001000,101,서울역,0,,37.55705081,126.9726242
8,1010001100,104,남산1호터널북측,0,,37.55570512,126.9929839
9,1010002800,101,중구청앞교차로,1,,37.56435007,126.9983458
10,1010003200,101,중부경찰서앞교차로,0,,37.5648325,126.9899648
11,1010003201,101,을지로3가역교차로,0,,37.56584413,126.9897968
12,1010003700,101,정동제일교회앞교차로,1,,37.56526116,126.97341
13,1010004000,101,시청앞교차로,1,,37.56598487,126.9790486
14,1010004800,101,한국체육박물관,1,,37.5669766,126.9791981
15,1010004900,101,프레스센터,1,,37.56705463,126.9771277
16,1010005300,101,신평화시장,0,,37.56964232,127.0122029
17,1010005400,101,남산공원장충유아숲체험장,0,,37.55082092,126.9988289
18,1010005500,101,국립극장앞교차로,0,,37.55128848,127.0006451
19,1010005600,104,금호터널북측,0,,37.55185485,127.0130668
20,1010005700,101,약수고가차도,0,,37.55215176,127.0121868
21,1010005800,101,약수고가차도,0,,37.55218456,127.0127036
22,1010005900,102,남산학사빌딩,0,,37.55261793,126.9968071
23,1010006000,101,약수고가차도남측,0,,37.55276081,127.0122944
24,1010006001,101,약수역(서울3호선),0,,37.55385312,127.0114228
52,1010006002,101,신당동373-26,0,,37.55317832,127.0119613
53,1010006400,101,남산공원길삼거리,0,,37.55455528,126.9831145
54,1010006500,101,남산삼거리,0,,37.55490657,126.9812592
55,1010006700,101,서울역고가차도서측,0,,37.55484714,126.967477
56,1010006900,101,남산2호터널입구,0,,37.55489354,127.0033989
57,1010007100,104,남산2호터널북측,0,,37.55521175,127.0024142
58,1010007300,101,남산2호터널입구,0,,37.5552358,127.003093
59,1010007400,101,남산2호터널입구,0,,37.55534279,127.0030734
60,1010007600,101,남산2호터널입구교차로,0,,37.55579148,127.004126
61,1010007800,104,약수고가차도북측,1,,37.55645612,127.0093844
62,1010007900,101,경림회관,0,,37.55653282,126.9685659
